id,booking_status
47563,1
47564,1
47565,0
47566,1
47567,0
47568,1
47569,0
47570,1
47571,0
47572,0
47573,1
47574,1
47575,1
47576,0
47577,0
47578,0
47579,1
47580,0
47581,0
47582,0
47583,1
47584,1
47585,1
47586,1
47587,0
47588,0
47589,1
47590,0
47591,0
47592,0
47593,1
47594,0
47595,0
47596,1
47597,1
47598,1
47599,0
47600,1
47601,1
47602,0
47603,1
47604,0
47605,0
47606,1
47607,0
47608,0
47609,0
47610,0
47611,0
47612,0
47613,0
47614,1
47615,0
47616,1
47617,1
47618,0
47619,1
47620,0
47621,1
47622,0
47623,0
47624,0
47625,1
47626,0
47627,0
47628,0
47629,1
47630,0
47631,1
47632,0
47633,1
47634,0
47635,0
47636,1
47637,0
47638,0
47639,0
47640,1
47641,0
47642,1
47643,1
47644,1
47645,1
47646,1
47647,1
47648,0
47649,1
47650,0
47651,0
47652,0
47653,0
47654,1
47655,0
47656,1
47657,0
47658,1
47659,1
47660,0
47661,1
47662,1
47663,1
47664,1
47665,1
47666,0
47667,0
47668,1
47669,1
47670,0
47671,0
47672,0
47673,1
47674,1
47675,1
47676,0
47677,0
47678,0
47679,1
47680,0
47681,0
47682,1
47683,0
47684,0
47685,0
47686,1
47687,0
47688,1
47689,1
47690,0
47691,0
47692,0
47693,0
47694,0
47695,0
47696,0
47697,1
47698,1
47699,0
47700,1
47701,1
47702,0
47703,1
47704,1
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,0
47714,0
47715,1
47716,0
47717,1
47718,0
47719,0
47720,1
47721,0
47722,1
47723,1
47724,1
47725,0
47726,1
47727,1
47728,0
47729,1
47730,0
47731,0
47732,0
47733,0
47734,1
47735,1
47736,0
47737,1
47738,0
47739,0
47740,0
47741,0
47742,1
47743,1
47744,1
47745,0
47746,1
47747,0
47748,0
47749,1
47750,0
47751,0
47752,1
47753,0
47754,0
47755,1
47756,1
47757,0
47758,0
47759,1
47760,0
47761,0
47762,0
47763,0
47764,1
47765,0
47766,1
47767,1
47768,0
47769,1
47770,1
47771,1
47772,0
47773,1
47774,1
47775,0
47776,0
47777,1
47778,0
47779,0
47780,0
47781,0
47782,0
47783,0
47784,1
47785,1
47786,1
47787,0
47788,0
47789,0
47790,1
47791,0
47792,1
47793,0
47794,0
47795,0
47796,0
47797,1
47798,0
47799,0
47800,1
47801,0
47802,1
47803,1
47804,1
47805,0
47806,0
47807,0
47808,0
47809,0
47810,0
47811,0
47812,0
47813,0
47814,0
47815,0
47816,0
47817,0
47818,1
47819,1
47820,1
47821,0
47822,0
47823,0
47824,1
47825,0
47826,0
47827,0
47828,0
47829,0
47830,0
47831,1
47832,1
47833,0
47834,1
47835,0
47836,0
47837,1
47838,0
47839,0
47840,1
47841,1
47842,0
47843,0
47844,0
47845,0
47846,0
47847,0
47848,0
47849,0
47850,0
47851,1
47852,0
47853,1
47854,0
47855,0
47856,0
47857,1
47858,0
47859,0
47860,1
47861,1
47862,0
47863,1
47864,1
47865,0
47866,1
47867,1
47868,1
47869,1
47870,0
47871,1
47872,0
47873,1
47874,0
47875,1
47876,1
47877,0
47878,1
47879,1
47880,0
47881,1
47882,0
47883,0
47884,1
47885,0
47886,1
47887,1
47888,0
47889,1
47890,0
47891,1
47892,0
47893,0
47894,0
47895,0
47896,1
47897,0
47898,1
47899,1
47900,1
47901,1
47902,0
47903,1
47904,0
47905,0
47906,1
47907,0
47908,1
47909,0
47910,0
47911,0
47912,1
47913,0
47914,1
47915,0
47916,0
47917,1
47918,1
47919,1
47920,1
47921,0
47922,1
47923,0
47924,1
47925,1
47926,0
47927,1
47928,1
47929,1
47930,1
47931,1
47932,1
47933,0
47934,0
47935,0
47936,0
47937,1
47938,0
47939,1
47940,1
47941,1
47942,0
47943,0
47944,0
47945,0
47946,1
47947,0
47948,0
47949,0
47950,1
47951,0
47952,1
47953,1
47954,1
47955,1
47956,0
47957,0
47958,0
47959,1
47960,0
47961,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,0
47968,1
47969,1
47970,0
47971,1
47972,0
47973,1
47974,0
47975,0
47976,0
47977,0
47978,0
47979,1
47980,0
47981,1
47982,1
47983,0
47984,1
47985,0
47986,1
47987,0
47988,1
47989,0
47990,1
47991,0
47992,1
47993,0
47994,1
47995,0
47996,0
47997,1
47998,0
47999,1
48000,0
48001,0
48002,1
48003,0
48004,0
48005,1
48006,0
48007,1
48008,0
48009,0
48010,1
48011,0
48012,1
48013,0
48014,1
48015,0
48016,0
48017,0
48018,0
48019,0
48020,0
48021,1
48022,0
48023,0
48024,0
48025,0
48026,1
48027,0
48028,0
48029,1
48030,1
48031,1
48032,0
48033,0
48034,1
48035,1
48036,0
48037,1
48038,0
48039,0
48040,0
48041,1
48042,1
48043,0
48044,1
48045,1
48046,1
48047,0
48048,0
48049,1
48050,1
48051,0
48052,0
48053,0
48054,0
48055,1
48056,0
48057,1
48058,1
48059,1
48060,1
48061,0
48062,0
48063,1
48064,0
48065,0
48066,1
48067,0
48068,0
48069,1
48070,0
48071,0
48072,0
48073,0
48074,1
48075,0
48076,1
48077,0
48078,0
48079,0
48080,0
48081,0
48082,1
48083,1
48084,0
48085,0
48086,1
48087,0
48088,0
48089,0
48090,0
48091,1
48092,1
48093,0
48094,1
48095,1
48096,0
48097,0
48098,0
48099,1
48100,0
48101,1
48102,0
48103,0
48104,1
48105,0
48106,1
48107,0
48108,0
48109,0
48110,1
48111,0
48112,0
48113,1
48114,1
48115,0
48116,0
48117,0
48118,1
48119,0
48120,0
48121,0
48122,1
48123,1
48124,0
48125,0
48126,1
48127,0
48128,1
48129,0
48130,1
48131,0
48132,0
48133,1
48134,1
48135,1
48136,0
48137,0
48138,1
48139,1
48140,1
48141,1
48142,1
48143,1
48144,0
48145,1
48146,0
48147,0
48148,0
48149,0
48150,1
48151,1
48152,0
48153,0
48154,1
48155,0
48156,0
48157,0
48158,0
48159,0
48160,1
48161,1
48162,0
48163,1
48164,0
48165,1
48166,0
48167,1
48168,1
48169,0
48170,0
48171,0
48172,1
48173,0
48174,0
48175,0
48176,0
48177,0
48178,0
48179,0
48180,1
48181,1
48182,1
48183,0
48184,0
48185,0
48186,1
48187,1
48188,1
48189,0
48190,1
48191,0
48192,0
48193,1
48194,1
48195,0
48196,0
48197,1
48198,0
48199,0
48200,1
48201,0
48202,1
48203,0
48204,0
48205,0
48206,1
48207,1
48208,1
48209,0
48210,0
48211,1
48212,0
48213,0
48214,0
48215,0
48216,0
48217,0
48218,1
48219,0
48220,0
48221,1
48222,0
48223,0
48224,1
48225,1
48226,0
48227,0
48228,0
48229,0
48230,1
48231,1
48232,1
48233,1
48234,1
48235,0
48236,1
48237,0
48238,0
48239,1
48240,0
48241,1
48242,1
48243,0
48244,1
48245,0
48246,0
48247,0
48248,0
48249,1
48250,0
48251,0
48252,1
48253,1
48254,0
48255,0
48256,0
48257,1
48258,1
48259,1
48260,1
48261,0
48262,0
48263,0
48264,1
48265,1
48266,0
48267,0
48268,0
48269,0
48270,0
48271,0
48272,0
48273,1
48274,0
48275,0
48276,0
48277,1
48278,0
48279,0
48280,1
48281,0
48282,1
48283,1
48284,0
48285,0
48286,1
48287,0
48288,0
48289,0
48290,0
48291,1
48292,0
48293,0
48294,1
48295,1
48296,0
48297,0
48298,0
48299,1
48300,0
48301,1
48302,0
48303,0
48304,1
48305,1
48306,0
48307,1
48308,1
48309,0
48310,0
48311,1
48312,0
48313,0
48314,1
48315,1
48316,0
48317,1
48318,0
48319,1
48320,0
48321,0
48322,0
48323,0
48324,1
48325,0
48326,1
48327,1
48328,0
48329,0
48330,1
48331,0
48332,1
48333,1
48334,0
48335,0
48336,1
48337,1
48338,0
48339,0
48340,0
48341,0
48342,0
48343,0
48344,1
48345,0
48346,0
48347,0
48348,0
48349,0
48350,1
48351,1
48352,0
48353,1
48354,1
48355,1
48356,0
48357,0
48358,1
48359,1
48360,1
48361,0
48362,1
48363,1
48364,0
48365,0
48366,0
48367,0
48368,0
48369,1
48370,1
48371,0
48372,1
48373,1
48374,1
48375,1
48376,0
48377,1
48378,0
48379,0
48380,0
48381,0
48382,1
48383,0
48384,0
48385,0
48386,0
48387,0
48388,1
48389,0
48390,0
48391,1
48392,0
48393,1
48394,0
48395,1
48396,0
48397,1
48398,1
48399,1
48400,0
48401,1
48402,1
48403,0
48404,0
48405,0
48406,0
48407,0
48408,0
48409,1
48410,0
48411,1
48412,1
48413,1
48414,0
48415,1
48416,1
48417,0
48418,0
48419,1
48420,0
48421,0
48422,0
48423,0
48424,0
48425,1
48426,1
48427,1
48428,0
48429,0
48430,0
48431,0
48432,1
48433,0
48434,1
48435,0
48436,1
48437,0
48438,0
48439,1
48440,0
48441,0
48442,1
48443,0
48444,1
48445,0
48446,1
48447,1
48448,1
48449,1
48450,0
48451,0
48452,1
48453,1
48454,0
48455,0
48456,1
48457,0
48458,1
48459,0
48460,0
48461,1
48462,1
48463,1
48464,1
48465,1
48466,1
48467,0
48468,1
48469,1
48470,0
48471,1
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,0
48483,1
48484,0
48485,0
48486,1
48487,1
48488,1
48489,1
48490,0
48491,1
48492,0
48493,0
48494,1
48495,1
48496,0
48497,0
48498,0
48499,0
48500,0
48501,0
48502,0
48503,1
48504,0
48505,1
48506,1
48507,1
48508,0
48509,1
48510,0
48511,1
48512,0
48513,0
48514,1
48515,1
48516,1
48517,0
48518,0
48519,0
48520,1
48521,0
48522,0
48523,1
48524,1
48525,0
48526,1
48527,1
48528,1
48529,0
48530,0
48531,0
48532,0
48533,1
48534,0
48535,0
48536,1
48537,0
48538,0
48539,1
48540,0
48541,1
48542,1
48543,1
48544,0
48545,1
48546,0
48547,0
48548,1
48549,1
48550,1
48551,1
48552,0
48553,0
48554,0
48555,0
48556,0
48557,1
48558,1
48559,0
48560,0
48561,0
48562,0
48563,1
48564,1
48565,0
48566,1
48567,1
48568,1
48569,0
48570,0
48571,0
48572,1
48573,0
48574,1
48575,0
48576,0
48577,1
48578,0
48579,0
48580,0
48581,1
48582,1
48583,1
48584,1
48585,1
48586,0
48587,0
48588,0
48589,0
48590,0
48591,0
48592,0
48593,0
48594,0
48595,0
48596,0
48597,1
48598,0
48599,1
48600,1
48601,1
48602,0
48603,1
48604,0
48605,1
48606,0
48607,0
48608,0
48609,1
48610,0
48611,0
48612,0
48613,0
48614,0
48615,0
48616,1
48617,1
48618,1
48619,1
48620,1
48621,1
48622,0
48623,1
48624,0
48625,0
48626,0
48627,1
48628,0
48629,0
48630,0
48631,0
48632,1
48633,0
48634,0
48635,0
48636,0
48637,0
48638,0
48639,0
48640,0
48641,0
48642,0
48643,1
48644,0
48645,0
48646,1
48647,0
48648,1
48649,1
48650,0
48651,0
48652,1
48653,1
48654,0
48655,0
48656,0
48657,0
48658,0
48659,1
48660,0
48661,0
48662,0
48663,1
48664,1
48665,0
48666,0
48667,1
48668,1
48669,0
48670,0
48671,1
48672,0
48673,0
48674,1
48675,1
48676,0
48677,0
48678,1
48679,0
48680,0
48681,1
48682,0
48683,1
48684,1
48685,0
48686,1
48687,0
48688,1
48689,1
48690,0
48691,1
48692,1
48693,0
48694,1
48695,1
48696,0
48697,1
48698,1
48699,0
48700,1
48701,1
48702,1
48703,0
48704,0
48705,1
48706,0
48707,0
48708,0
48709,1
48710,0
48711,0
48712,1
48713,0
48714,0
48715,0
48716,1
48717,1
48718,1
48719,0
48720,0
48721,1
48722,1
48723,1
48724,1
48725,0
48726,0
48727,1
48728,0
48729,1
48730,1
48731,0
48732,1
48733,1
48734,0
48735,0
48736,0
48737,1
48738,0
48739,0
48740,1
48741,0
48742,0
48743,0
48744,1
48745,1
48746,1
48747,1
48748,0
48749,0
48750,1
48751,0
48752,0
48753,1
48754,0
48755,1
48756,1
48757,0
48758,0
48759,0
48760,1
48761,0
48762,0
48763,0
48764,0
48765,0
48766,1
48767,1
48768,0
48769,0
48770,1
48771,1
48772,1
48773,0
48774,0
48775,0
48776,0
48777,1
48778,0
48779,0
48780,1
48781,0
48782,1
48783,0
48784,1
48785,0
48786,0
48787,0
48788,0
48789,1
48790,1
48791,0
48792,0
48793,0
48794,1
48795,1
48796,1
48797,0
48798,1
48799,0
48800,1
48801,1
48802,1
48803,1
48804,1
48805,0
48806,0
48807,1
48808,1
48809,1
48810,1
48811,0
48812,0
48813,1
48814,1
48815,0
48816,0
48817,0
48818,0
48819,0
48820,0
48821,0
48822,0
48823,0
48824,0
48825,0
48826,0
48827,0
48828,0
48829,1
48830,1
48831,0
48832,0
48833,0
48834,0
48835,1
48836,0
48837,0
48838,1
48839,0
48840,1
48841,1
48842,1
48843,0
48844,1
48845,0
48846,1
48847,0
48848,0
48849,1
48850,1
48851,0
48852,0
48853,1
48854,0
48855,0
48856,1
48857,0
48858,1
48859,0
48860,1
48861,1
48862,0
48863,1
48864,0
48865,1
48866,0
48867,1
48868,1
48869,0
48870,0
48871,1
48872,1
48873,0
48874,0
48875,1
48876,0
48877,1
48878,0
48879,0
48880,1
48881,0
48882,0
48883,1
48884,1
48885,0
48886,0
48887,0
48888,1
48889,0
48890,0
48891,0
48892,1
48893,0
48894,1
48895,1
48896,0
48897,0
48898,0
48899,1
48900,0
48901,1
48902,1
48903,0
48904,1
48905,0
48906,1
48907,1
48908,0
48909,0
48910,0
48911,1
48912,1
48913,1
48914,1
48915,1
48916,1
48917,0
48918,0
48919,0
48920,1
48921,0
48922,0
48923,0
48924,0
48925,0
48926,0
48927,0
48928,1
48929,0
48930,0
48931,0
48932,0
48933,0
48934,1
48935,0
48936,1
48937,0
48938,0
48939,0
48940,0
48941,1
48942,1
48943,1
48944,1
48945,1
48946,0
48947,1
48948,0
48949,1
48950,1
48951,0
48952,0
48953,1
48954,1
48955,1
48956,0
48957,0
48958,1
48959,0
48960,1
48961,1
48962,0
48963,0
48964,1
48965,0
48966,0
48967,1
48968,0
48969,0
48970,1
48971,0
48972,0
48973,0
48974,0
48975,1
48976,0
48977,1
48978,1
48979,1
48980,1
48981,1
48982,0
48983,0
48984,1
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,1
48992,1
48993,1
48994,0
48995,0
48996,0
48997,1
48998,1
48999,0
49000,0
49001,0
49002,1
49003,0
49004,1
49005,1
49006,0
49007,0
49008,1
49009,0
49010,0
49011,1
49012,0
49013,0
49014,0
49015,0
49016,0
49017,0
49018,1
49019,1
49020,1
49021,1
49022,0
49023,0
49024,1
49025,1
49026,1
49027,0
49028,0
49029,0
49030,1
49031,1
49032,1
49033,0
49034,1
49035,0
49036,1
49037,0
49038,1
49039,0
49040,0
49041,1
49042,0
49043,1
49044,0
49045,1
49046,1
49047,1
49048,1
49049,0
49050,0
49051,1
49052,0
49053,0
49054,0
49055,0
49056,0
49057,1
49058,0
49059,0
49060,0
49061,0
49062,1
49063,1
49064,0
49065,0
49066,0
49067,0
49068,0
49069,1
49070,0
49071,1
49072,0
49073,1
49074,1
49075,1
49076,1
49077,0
49078,1
49079,0
49080,0
49081,1
49082,0
49083,1
49084,0
49085,0
49086,0
49087,1
49088,0
49089,1
49090,0
49091,0
49092,0
49093,0
49094,1
49095,1
49096,1
49097,1
49098,0
49099,0
49100,0
49101,0
49102,0
49103,1
49104,1
49105,1
49106,0
49107,0
49108,0
49109,1
49110,1
49111,0
49112,1
49113,0
49114,0
49115,1
49116,0
49117,0
49118,0
49119,1
49120,0
49121,0
49122,1
49123,0
49124,0
49125,0
49126,1
49127,0
49128,0
49129,0
49130,0
49131,1
49132,1
49133,0
49134,1
49135,1
49136,1
49137,1
49138,0
49139,0
49140,0
49141,1
49142,1
49143,0
49144,0
49145,0
49146,1
49147,1
49148,0
49149,0
49150,0
49151,0
49152,1
49153,1
49154,0
49155,0
49156,0
49157,0
49158,0
49159,1
49160,1
49161,0
49162,0
49163,1
49164,0
49165,1
49166,0
49167,1
49168,1
49169,0
49170,1
49171,0
49172,1
49173,0
49174,0
49175,0
49176,1
49177,0
49178,0
49179,0
49180,1
49181,0
49182,0
49183,0
49184,1
49185,1
49186,0
49187,1
49188,1
49189,1
49190,1
49191,0
49192,0
49193,0
49194,0
49195,0
49196,1
49197,1
49198,0
49199,0
49200,0
49201,1
49202,0
49203,1
49204,1
49205,0
49206,1
49207,0
49208,1
49209,0
49210,0
49211,0
49212,1
49213,1
49214,0
49215,0
49216,0
49217,0
49218,0
49219,0
49220,0
49221,0
49222,0
49223,0
49224,0
49225,1
49226,0
49227,0
49228,1
49229,0
49230,1
49231,0
49232,0
49233,0
49234,1
49235,1
49236,1
49237,1
49238,0
49239,0
49240,1
49241,1
49242,0
49243,0
49244,0
49245,1
49246,1
49247,1
49248,0
49249,1
49250,0
49251,1
49252,1
49253,1
49254,0
49255,0
49256,1
49257,0
49258,1
49259,1
49260,0
49261,0
49262,1
49263,0
49264,1
49265,1
49266,1
49267,0
49268,0
49269,0
49270,1
49271,0
49272,1
49273,1
49274,1
49275,1
49276,0
49277,1
49278,0
49279,0
49280,0
49281,0
49282,0
49283,1
49284,1
49285,1
49286,1
49287,0
49288,0
49289,0
49290,0
49291,0
49292,0
49293,1
49294,1
49295,0
49296,1
49297,1
49298,0
49299,1
49300,1
49301,0
49302,1
49303,1
49304,0
49305,0
49306,0
49307,1
49308,0
49309,1
49310,0
49311,0
49312,1
49313,1
49314,0
49315,1
49316,1
49317,0
49318,0
49319,0
49320,1
49321,1
49322,0
49323,1
49324,0
49325,1
49326,0
49327,0
49328,1
49329,0
49330,1
49331,0
49332,1
49333,0
49334,0
49335,0
49336,1
49337,0
49338,0
49339,0
49340,0
49341,0
49342,1
49343,1
49344,0
49345,0
49346,0
49347,0
49348,1
49349,0
49350,1
49351,0
49352,0
49353,1
49354,0
49355,1
49356,0
49357,0
49358,0
49359,1
49360,1
49361,0
49362,1
49363,0
49364,0
49365,0
49366,0
49367,1
49368,0
49369,1
49370,0
49371,0
49372,0
49373,0
49374,0
49375,1
49376,0
49377,1
49378,0
49379,1
49380,1
49381,0
49382,1
49383,1
49384,0
49385,1
49386,1
49387,1
49388,1
49389,0
49390,0
49391,0
49392,1
49393,0
49394,0
49395,1
49396,0
49397,1
49398,0
49399,0
49400,1
49401,0
49402,1
49403,1
49404,0
49405,0
49406,0
49407,1
49408,0
49409,1
49410,0
49411,0
49412,1
49413,1
49414,1
49415,1
49416,1
49417,1
49418,1
49419,0
49420,0
49421,0
49422,1
49423,0
49424,0
49425,1
49426,1
49427,1
49428,0
49429,0
49430,0
49431,1
49432,1
49433,0
49434,0
49435,1
49436,0
49437,1
49438,1
49439,0
49440,1
49441,0
49442,1
49443,1
49444,1
49445,0
49446,1
49447,1
49448,0
49449,1
49450,0
49451,1
49452,1
49453,0
49454,0
49455,1
49456,0
49457,0
49458,0
49459,1
49460,0
49461,1
49462,1
49463,1
49464,0
49465,1
49466,1
49467,1
49468,0
49469,1
49470,0
49471,1
49472,1
49473,1
49474,0
49475,0
49476,1
49477,1
49478,0
49479,1
49480,1
49481,0
49482,1
49483,1
49484,1
49485,1
49486,0
49487,1
49488,0
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,1
49498,1
49499,1
49500,1
49501,0
49502,1
49503,0
49504,1
49505,0
49506,0
49507,1
49508,1
49509,0
49510,0
49511,1
49512,0
49513,0
49514,1
49515,1
49516,1
49517,1
49518,1
49519,0
49520,1
49521,0
49522,0
49523,0
49524,1
49525,0
49526,1
49527,0
49528,1
49529,0
49530,0
49531,0
49532,1
49533,1
49534,0
49535,0
49536,0
49537,0
49538,1
49539,1
49540,0
49541,0
49542,0
49543,1
49544,0
49545,0
49546,1
49547,0
49548,1
49549,1
49550,1
49551,0
49552,1
49553,1
49554,0
49555,0
49556,0
49557,1
49558,1
49559,1
49560,1
49561,1
49562,1
49563,1
49564,0
49565,1
49566,1
49567,1
49568,0
49569,1
49570,1
49571,1
49572,1
49573,0
49574,1
49575,1
49576,1
49577,1
49578,0
49579,0
49580,1
49581,0
49582,0
49583,0
49584,0
49585,0
49586,0
49587,1
49588,0
49589,0
49590,0
49591,1
49592,0
49593,1
49594,1
49595,0
49596,1
49597,0
49598,0
49599,0
49600,0
49601,1
49602,0
49603,0
49604,1
49605,1
49606,0
49607,0
49608,1
49609,1
49610,0
49611,0
49612,0
49613,1
49614,1
49615,1
49616,1
49617,1
49618,1
49619,1
49620,0
49621,1
49622,1
49623,0
49624,0
49625,1
49626,0
49627,1
49628,1
49629,1
49630,0
49631,1
49632,0
49633,1
49634,1
49635,1
49636,0
49637,1
49638,1
49639,0
49640,0
49641,1
49642,0
49643,0
49644,1
49645,0
49646,1
49647,1
49648,1
49649,0
49650,1
49651,0
49652,0
49653,0
49654,1
49655,1
49656,0
49657,0
49658,1
49659,1
49660,0
49661,0
49662,0
49663,0
49664,1
49665,0
49666,0
49667,1
49668,1
49669,0
49670,1
49671,0
49672,0
49673,0
49674,1
49675,1
49676,1
49677,1
49678,0
49679,1
49680,1
49681,1
49682,1
49683,0
49684,1
49685,0
49686,1
49687,1
49688,0
49689,0
49690,1
49691,1
49692,0
49693,1
49694,1
49695,1
49696,0
49697,0
49698,1
49699,0
49700,0
49701,1
49702,0
49703,0
49704,1
49705,1
49706,1
49707,0
49708,0
49709,0
49710,0
49711,0
49712,0
49713,1
49714,1
49715,1
49716,1
49717,0
49718,0
49719,0
49720,1
49721,1
49722,1
49723,1
49724,0
49725,1
49726,0
49727,0
49728,0
49729,1
49730,1
49731,1
49732,1
49733,1
49734,1
49735,0
49736,1
49737,0
49738,1
49739,0
49740,0
49741,0
49742,0
49743,1
49744,1
49745,1
49746,0
49747,0
49748,0
49749,1
49750,0
49751,1
49752,0
49753,0
49754,1
49755,1
49756,0
49757,1
49758,0
49759,1
49760,1
49761,0
49762,0
49763,1
49764,1
49765,1
49766,0
49767,0
49768,1
49769,0
49770,1
49771,1
49772,0
49773,0
49774,0
49775,1
49776,0
49777,0
49778,0
49779,1
49780,1
49781,0
49782,0
49783,1
49784,0
49785,1
49786,0
49787,1
49788,0
49789,0
49790,1
49791,0
49792,0
49793,1
49794,0
49795,0
49796,1
49797,1
49798,0
49799,0
49800,1
49801,0
49802,0
49803,0
49804,1
49805,0
49806,1
49807,1
49808,1
49809,0
49810,0
49811,1
49812,0
49813,1
49814,0
49815,1
49816,1
49817,0
49818,1
49819,1
49820,1
49821,1
49822,1
49823,1
49824,0
49825,1
49826,0
49827,0
49828,0
49829,1
49830,1
49831,0
49832,1
49833,0
49834,0
49835,0
49836,0
49837,0
49838,1
49839,1
49840,0
49841,0
49842,0
49843,0
49844,0
49845,0
49846,1
49847,1
49848,1
49849,1
49850,1
49851,1
49852,0
49853,0
49854,1
49855,0
49856,0
49857,0
49858,1
49859,1
49860,0
49861,0
49862,1
49863,0
49864,0
49865,0
49866,1
49867,1
49868,1
49869,0
49870,1
49871,0
49872,1
49873,0
49874,1
49875,1
49876,1
49877,0
49878,0
49879,0
49880,1
49881,1
49882,0
49883,0
49884,0
49885,0
49886,1
49887,0
49888,0
49889,0
49890,1
49891,0
49892,0
49893,1
49894,0
49895,1
49896,0
49897,1
49898,1
49899,1
49900,1
49901,0
49902,0
49903,0
49904,0
49905,1
49906,0
49907,0
49908,0
49909,0
49910,1
49911,1
49912,0
49913,1
49914,0
49915,0
49916,1
49917,1
49918,1
49919,0
49920,1
49921,0
49922,0
49923,0
49924,1
49925,0
49926,0
49927,1
49928,1
49929,0
49930,0
49931,0
49932,0
49933,0
49934,0
49935,1
49936,1
49937,1
49938,1
49939,0
49940,1
49941,1
49942,1
49943,0
49944,1
49945,0
49946,0
49947,1
49948,1
49949,1
49950,1
49951,0
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,1
49959,0
49960,1
49961,0
49962,1
49963,1
49964,1
49965,0
49966,0
49967,1
49968,0
49969,0
49970,0
49971,1
49972,1
49973,0
49974,0
49975,1
49976,0
49977,1
49978,0
49979,0
49980,1
49981,0
49982,0
49983,0
49984,0
49985,1
49986,1
49987,1
49988,1
49989,0
49990,1
49991,1
49992,0
49993,1
49994,1
49995,1
49996,1
49997,0
49998,1
49999,0
50000,1
50001,0
50002,1
50003,1
50004,0
50005,1
50006,0
50007,0
50008,1
50009,1
50010,0
50011,0
50012,0
50013,1
50014,0
50015,0
50016,1
50017,0
50018,0
50019,0
50020,0
50021,1
50022,0
50023,1
50024,1
50025,0
50026,1
50027,1
50028,1
50029,1
50030,0
50031,0
50032,1
50033,1
50034,0
50035,1
50036,0
50037,1
50038,0
50039,1
50040,0
50041,0
50042,1
50043,1
50044,0
50045,0
50046,0
50047,1
50048,0
50049,1
50050,0
50051,1
50052,1
50053,1
50054,0
50055,1
50056,0
50057,1
50058,1
50059,1
50060,0
50061,0
50062,0
50063,0
50064,0
50065,1
50066,1
50067,1
50068,0
50069,1
50070,1
50071,0
50072,1
50073,0
50074,0
50075,0
50076,0
50077,0
50078,1
50079,0
50080,1
50081,0
50082,0
50083,0
50084,0
50085,0
50086,0
50087,1
50088,0
50089,0
50090,0
50091,0
50092,0
50093,1
50094,0
50095,0
50096,1
50097,1
50098,1
50099,1
50100,0
50101,1
50102,0
50103,0
50104,1
50105,1
50106,1
50107,0
50108,1
50109,0
50110,1
50111,0
50112,0
50113,1
50114,0
50115,0
50116,1
50117,0
50118,0
50119,1
50120,0
50121,0
50122,0
50123,1
50124,0
50125,1
50126,0
50127,0
50128,1
50129,0
50130,0
50131,0
50132,1
50133,1
50134,0
50135,0
50136,1
50137,0
50138,0
50139,1
50140,1
50141,1
50142,1
50143,0
50144,0
50145,1
50146,1
50147,1
50148,1
50149,0
50150,1
50151,1
50152,1
50153,0
50154,1
50155,0
50156,1
50157,1
50158,0
50159,0
50160,0
50161,0
50162,1
50163,1
50164,0
50165,1
50166,1
50167,0
50168,0
50169,0
50170,0
50171,1
50172,0
50173,0
50174,1
50175,1
50176,1
50177,1
50178,1
50179,1
50180,1
50181,0
50182,0
50183,1
50184,1
50185,1
50186,1
50187,1
50188,0
50189,0
50190,0
50191,1
50192,1
50193,0
50194,0
50195,0
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,1
50204,0
50205,0
50206,1
50207,1
50208,1
50209,1
50210,1
50211,1
50212,0
50213,0
50214,0
50215,1
50216,1
50217,1
50218,1
50219,0
50220,0
50221,0
50222,0
50223,1
50224,0
50225,0
50226,0
50227,1
50228,0
50229,1
50230,1
50231,0
50232,1
50233,1
50234,1
50235,1
50236,1
50237,1
50238,1
50239,1
50240,0
50241,1
50242,1
50243,1
50244,0
50245,1
50246,1
50247,0
50248,1
50249,0
50250,0
50251,1
50252,0
50253,0
50254,0
50255,1
50256,1
50257,0
50258,1
50259,0
50260,0
50261,0
50262,1
50263,0
50264,1
50265,0
50266,0
50267,1
50268,0
50269,0
50270,0
50271,1
50272,0
50273,1
50274,1
50275,1
50276,0
50277,1
50278,0
50279,0
50280,0
50281,0
50282,1
50283,1
50284,0
50285,1
50286,0
50287,1
50288,0
50289,0
50290,1
50291,0
50292,1
50293,0
50294,0
50295,0
50296,0
50297,1
50298,0
50299,1
50300,1
50301,0
50302,0
50303,0
50304,1
50305,1
50306,0
50307,0
50308,1
50309,0
50310,0
50311,0
50312,0
50313,1
50314,0
50315,0
50316,0
50317,0
50318,0
50319,0
50320,0
50321,0
50322,0
50323,1
50324,0
50325,1
50326,0
50327,1
50328,0
50329,1
50330,1
50331,1
50332,1
50333,0
50334,1
50335,0
50336,1
50337,1
50338,1
50339,1
50340,0
50341,1
50342,0
50343,1
50344,0
50345,0
50346,1
50347,0
50348,0
50349,0
50350,0
50351,1
50352,0
50353,0
50354,0
50355,1
50356,0
50357,1
50358,1
50359,1
50360,0
